date,target
2017/11/4,78.45684416
2017/11/5,74.8545234
2017/11/6,57.71277136
2017/11/7,58.62044273
2017/11/8,61.32454702
2017/11/9,62.22276349
2017/11/10,58.62044273
2017/11/11,82.06861982
2017/11/12,66.73275561
2017/11/13,68.53864344
2017/11/14,66.73275561
2017/11/15,60.41687565
2017/11/16,48.69278711
2017/11/17,55.00866707
2017/11/18,81.16094845
2017/11/19,63.13043486
2017/11/20,64.92686778
2017/11/21,60.41687565
2017/11/22,72.1409642
2017/11/23,81.16094845
2017/11/24,64.02865132
2017/11/25,78.45684416
2017/11/26,68.53864344
2017/11/27,71.24274774
2017/11/28,42.38636206
2017/11/29,51.40634631
2017/11/30,61.32454702
2017/12/1,64.02865132
2017/12/2,73.04863557
2017/12/3,65.83453915
2017/12/4,60.41687565
2017/12/5,53.20277923
2017/12/6,45.09046635
2017/12/7,67.63097207
2017/12/8,49.60045848
2017/12/9,64.92686778
2017/12/10,44.19224989
2017/12/11,65.83453915
2017/12/12,64.02865132
2017/12/13,40.58047423
2017/12/14,72.1409642
2017/12/15,64.02865132
2017/12/16,55.91633844
2017/12/17,83.86505275
2017/12/18,60.41687565
2017/12/19,56.8145549
2017/12/20,46.89635418
2017/12/21,53.20277923
2017/12/22,42.38636206
2017/12/23,53.20277923
2017/12/24,35.17226564
2017/12/25,43.28457852
2017/12/26,56.8145549
2017/12/27,69.43685991
2017/12/28,43.28457852
2017/12/29,56.8145549
2017/12/30,50.49867494
2017/12/31,36.0704821
